user1,user2,target
1776,135,0
331,1774,0
574,932,0
418,628,1
165,239,0
940,563,0
1708,957,0
870,958,1
511,1726,0
167,903,1
592,843,1
1560,769,0
623,1625,1
1866,239,0
143,1320,0
1959,932,0
559,1425,0
954,988,0
841,1699,1
526,104,0
1053,656,0
200,214,0
678,946,0
956,924,0
201,1830,1
946,1455,0
1980,1641,0
1710,1095,0
1504,1419,0
248,1812,0
1847,668,0
281,1356,0
289,613,0
1264,1988,0
929,1372,1
479,1051,1
964,1185,1
1813,1986,1
322,1677,0
1639,1170,0
405,1860,0
425,1190,0
64,1177,1
640,1056,0
1937,788,0
390,510,0
1986,769,0
735,1177,1
861,183,0
665,1903,1
273,692,1
1881,1068,0
223,233,1
1438,544,0
221,514,1
1922,1986,0
126,288,1
33,1669,0
818,1124,0
907,1331,1
850,1318,1
658,774,0
729,1361,1
510,1760,1
835,66,0
1083,1387,0
1048,1583,1
408,1879,1
1940,95,0
1540,594,0
450,1156,0
1549,1323,0
1826,889,0
1558,253,0
900,939,1
336,481,1
799,1555,1
1151,1271,1
246,1610,1
1571,584,0
446,1541,1
1733,1272,0
1064,1660,1
728,320,0
1438,71,0
1670,1474,0
913,719,0
1206,741,0
1467,1647,0
472,1443,1
988,1055,0
117,1008,1
919,1351,1
429,1633,0
1493,1656,1
1753,1849,0
1019,896,0
353,583,0
765,1822,0
124,1104,0
499,589,0
555,750,0
216,197,0
1926,828,0
375,953,1
1424,1925,0
1500,1517,0
270,1978,0
856,774,0
1640,787,0
424,406,0
1224,1424,1
644,1775,1
923,1490,1
1050,1661,0
566,1649,1
124,849,1
221,1056,1
1474,1448,0
1441,234,0
734,1548,1
1354,485,0
908,1051,0
907,1089,0
1072,1622,1
205,1208,0
1738,1852,0
907,1538,1
969,1386,1
434,599,1
679,1332,1
317,1568,0
1455,1515,1
1712,962,0
77,126,0
833,1327,1
514,1878,0
1095,1157,0
1376,414,0
917,799,0
1467,1879,1
1259,102,0
971,1026,0
640,1912,0
387,1881,1
958,1619,1
1164,596,0
643,1764,1
464,1750,0
292,590,0
607,77,0
278,1705,1
1417,1240,0
1017,1491,1
1138,1999,1
371,1819,0
1023,256,0
1792,690,0
1036,1826,1
489,694,0
469,1727,0
593,1656,1
1454,1653,0
680,1528,1
1479,442,0
1510,383,0
600,1015,0
1508,1894,1
1777,1867,0
1312,1550,1
156,1918,0
1103,1115,0
75,369,1
1615,1971,0
1441,67,0
643,1600,0
1528,1949,1
296,1020,0
1204,601,0
1468,1487,0
167,1644,0
734,871,1
99,1798,1
207,1543,0
437,768,0
469,1330,1
789,719,0
287,1689,0
1734,206,0
565,647,1
388,1849,1
116,1286,0
1753,1989,0
872,716,0
1631,1897,1
190,1056,1
307,945,0
957,345,0
1946,136,0
1696,102,0
1652,1809,1
1827,737,0
695,80,0
550,1225,1
1743,892,0
1303,201,0
70,1809,1
590,831,0
731,1297,0
620,1926,1
1322,1507,0
110,1920,1
811,666,0
634,1777,0
351,133,0
103,1358,1
1008,137,0
516,1015,0
595,742,0
278,1542,0
213,290,1
240,724,0
730,910,0
987,1113,0
268,873,0
118,1393,0
1771,1320,0
1684,1346,0
246,1964,1
690,913,0
34,1303,0
1159,1572,1
715,1628,0
531,388,0
1382,71,0
1631,1034,0
238,1170,1
583,1483,1
873,990,0
534,1497,1
1185,455,0
335,770,0
594,1876,1
1714,1392,0
1690,1007,0
1473,1550,0
75,1154,1
639,1417,0
339,869,0
927,1938,1
875,1271,1
1908,609,0
1543,1558,1
1011,940,0
1406,592,0
824,468,0
855,1834,1
286,1618,0
1479,428,0
1731,1818,0
398,1455,0
1491,779,0
1049,1464,0
1340,977,0
708,19,0
945,997,0
1521,1503,0
259,1803,0
54,734,0
276,1802,1
1735,1520,0
1895,73,0
607,1785,0
125,1930,0
1300,652,0
851,1284,0
1471,450,0
1703,1770,0
1448,1460,1
1395,761,0
1982,110,0
156,1529,1
118,1251,1
1550,1945,1
45,397,0
984,1924,1
676,262,0
672,1761,1
1905,1791,0
1100,1398,1
735,1848,1
856,1604,1
1110,386,0
659,154,0
1325,1781,1
305,1790,0
233,368,1
152,521,1
1782,1475,0
315,909,1
1206,1790,1
1011,1748,0
1639,1780,1
500,1699,1
142,423,1
1907,1942,1
61,1293,1
882,76,0
1558,764,0
1972,434,0
769,1515,0
678,464,0
1877,1800,0
1866,834,0
1479,277,0
135,1030,0
1792,1932,0
1339,1669,1
1061,1293,0
1170,1376,1
524,254,0
849,1670,1
27,953,0
452,1725,0
1601,1912,0
945,1177,0
968,1367,0
1393,352,0
875,1774,0
988,1755,1
299,449,0
562,748,1
1346,692,0
457,537,1
1337,281,0
216,1284,0
677,1182,0
1532,919,0
1236,1839,1
695,1146,1
69,1613,1
459,1973,1
1472,1862,0
1922,1448,0
299,1781,0
1781,390,0
856,1452,1
900,1769,1
1332,79,0
416,1215,1
1509,1339,0
226,901,1
1740,518,0
976,332,0
679,1247,1
511,1692,0
605,690,1
1313,1025,0
1162,28,0
734,1223,0
1697,1157,0
742,776,1
678,1146,0
1229,1633,1
581,1037,1
1574,1743,0
942,1169,1
1207,860,0
1025,1059,1
1089,1095,0
1854,1619,0
1469,664,0
870,1120,0
245,490,1
1544,1497,0
1976,944,0
1718,1242,0
879,1154,0
1416,1917,1
1,1249,0
1000,277,0
1782,719,0
949,1475,0
61,18,0
1615,1754,1
54,1967,0
1999,1900,0
425,794,0
1706,1900,0
1129,90,0
78,544,0
293,1020,1
458,1520,0
1352,1462,1
1944,524,0
1160,276,0
1619,1918,0
602,36,0
130,1879,0
6,1369,1
178,1633,0
137,218,0
1601,1810,1
1190,1995,0
1791,714,0
747,923,0
1128,1196,0
968,627,0
602,1374,1
1013,1870,1
827,1853,0
33,714,1
1259,1862,1
1859,928,0
860,11,0
1346,1575,1
1795,1733,0
1370,1860,0
631,1573,0
295,1413,1
161,1389,1
1070,1566,1
1708,1007,0
39,1499,0
1195,570,0
1976,1915,0
931,1336,0
273,661,1
820,631,0
1638,59,0
215,787,0
300,956,1
260,589,1
1454,698,0
168,1985,1
594,283,0
441,592,0
569,412,0
822,981,0
434,1843,0
331,602,1
1394,714,0
5,112,0
1488,437,0
1586,850,0
1467,1692,0
1122,1846,0
1097,1138,0
1336,1769,0
1144,1206,1
82,894,1
246,231,0
1353,1134,0
74,256,0
280,401,0
1927,1821,0
337,1837,1
495,589,1
1070,660,0
1595,1874,0
979,339,0
1087,1444,1
454,1756,0
38,1403,0
1396,951,0
1717,789,0
1207,1299,1
349,1621,1
547,1466,1
1271,994,0
919,279,0
1771,691,0
445,569,1
462,808,1
891,1693,0
1609,1345,0
393,791,0
544,1136,1
1583,417,0
196,827,0
1240,498,0
719,702,0
631,179,0
188,1035,0
802,1651,0
167,859,0
406,564,1
296,789,1
208,1038,0
94,1939,0
41,1960,0
558,948,0
1081,1664,1
1248,1847,0
575,372,0
1502,1932,0
80,132,0
997,999,0
1108,845,0
1658,1487,0
980,1255,0
119,245,1
354,986,0
901,711,0
608,845,1
517,36,0
729,804,1
990,1538,1
1636,630,0
1683,500,0
1520,1612,0
1135,326,0
850,1770,1
1370,1407,1
878,87,0
1378,1243,0
807,1053,0
729,1602,1
842,1393,0
559,1557,0
61,92,1
1231,1879,1
344,36,0
401,1807,0
1453,1439,0
466,1976,1
1924,833,0
1511,1900,0
337,965,0
61,1099,1
522,922,0
1044,1116,1
1006,1979,1
1726,120,0
1135,1996,1
670,1513,0
1712,1332,0
1665,976,0
325,624,1
313,323,1
191,1253,0
1563,1095,0
219,864,1
1525,416,0
1184,206,0
1585,1593,1
1288,367,0
208,1393,1
1776,1803,0
335,1740,0
1060,1207,0
1978,1190,0
175,980,1
1313,1972,1
1843,1391,0
350,360,1
838,801,0
1626,229,0
776,927,1
807,1971,1
1648,231,0
229,1718,1
618,890,1
418,1405,0
716,734,1
1681,1704,0
1281,129,0
428,1212,0
607,1275,1
1519,989,0
1296,898,0
470,68,0
468,1834,1
789,814,1
117,506,0
1623,1408,0
1453,355,0
1990,488,0
1230,731,0
653,828,1
307,1505,1
1209,1781,0
666,1394,1
340,587,1
834,1391,0
980,254,0
1071,1809,1
924,1989,1
659,1625,1
510,594,0
1273,1065,0
611,1192,1
518,694,1
1732,280,0
1388,1889,1
969,1689,1
681,296,0
1242,1234,0
799,859,1
29,357,0
1987,467,0
1857,865,0
204,1071,0
29,1717,0
428,1478,0
430,344,0
766,1791,0
1104,1430,0
1077,141,0
1750,734,0
790,1040,0
177,460,0
559,570,0
1931,172,0
30,1062,0
430,1774,1
371,1571,0
1328,1709,1
195,1720,1
1094,1607,1
1195,1473,1
1842,1629,0
421,489,1
884,939,0
776,1011,0
620,1519,0
66,1882,0
1274,1850,0
1610,453,0
736,1523,1
1497,636,0
579,1106,0
608,277,0
1089,1669,0
402,1956,1
1649,1375,0
1060,1707,1
603,804,0
1082,1107,0
524,190,0
388,1298,1
399,596,1
1877,1715,0
323,763,0
1875,1826,0
692,1082,0
1415,1511,1
1253,1517,0
208,419,0
1194,1264,1
1864,1481,0
1129,1417,1
323,1465,0
1942,1701,0
381,806,1
128,820,0
913,1085,1
459,1237,0
637,785,1
1099,1793,1
768,1245,1
1034,1280,1
121,808,0
1053,366,0
1253,1686,0
1631,308,0
147,536,0
1036,1492,1
292,1827,0
1490,265,0
598,981,0
835,1746,0
1656,1966,0
1235,332,0
543,1782,1
488,1285,0
1847,1946,0
108,1280,1
818,1351,1
1189,1520,0
1481,32,0
1405,544,0
162,458,0
1244,1778,1
1582,1943,0
23,184,1
879,74,0
450,641,0
1967,324,0
1237,1956,1
629,1084,0
1520,226,0
565,1741,1
505,1677,0
1171,298,0
381,406,0
1150,142,0
614,818,1
974,1688,1
1662,782,0
80,1251,0
1141,1413,1
79,1417,0
1118,1235,1
230,1898,1
287,1432,1
1148,1166,0
19,1315,0
742,799,1
1374,1085,0
1596,1459,0
1340,280,0
1339,845,0
1398,1981,1
795,536,0
1738,1004,0
1016,1497,1
1192,1290,0
894,1670,0
940,1659,0
1046,1527,0
404,1929,1
890,344,0
180,1772,0
352,839,1
375,1972,0
588,899,0
1990,689,0
288,644,0
217,1404,0
1900,345,0
1725,1335,0
1254,1528,1
227,1608,1
615,1063,0
1569,1708,1
1048,1208,0
1042,1429,0
1512,1535,1
1076,1785,0
1756,1411,0
118,110,0
1065,37,0
1752,281,0
1530,697,0
748,1849,0
410,1953,1
1852,674,0
283,1489,0
1241,449,0
602,1849,0
15,293,0
922,1653,1
1909,767,0
826,969,0
484,240,0
1535,729,0
407,845,0
496,1506,1
794,1325,0
1894,1083,0
1679,1077,0
734,820,1
1026,710,0
1961,928,0
1988,946,0
320,275,0
763,873,1
70,166,0
29,1416,1
1684,1208,0
1467,1049,0
1938,757,0
951,962,1
1281,1495,1
291,1249,0
444,1713,1
300,1115,0
1898,1634,0
1693,59,0
284,1850,1
115,581,0
1062,562,0
449,1508,0
1336,1458,0
658,472,0
481,785,1
1379,317,0
1252,1916,1
1183,1286,0
1240,617,0
1935,1138,0
1153,330,0
364,687,1
1128,541,0
1381,730,0
89,1617,1
969,1544,1
544,177,0
194,1836,0
546,1252,1
1381,1424,0
446,980,0
140,654,0
1331,1484,1
1775,1382,0
265,808,1
779,261,0
1605,1416,0
159,562,1
45,1338,1
318,885,0
731,74,0
334,1058,0
811,827,1
639,38,0
1410,940,0
988,706,0
1015,1819,1
446,1625,1
1728,1696,0
436,1799,0
635,1754,1
348,1768,1
923,1999,1
484,510,0
111,150,0
1237,1106,0
1592,1956,0
1094,1983,1
414,1023,1
197,998,1
569,904,1
331,1592,0
1844,1729,0
668,1584,0
1723,1732,1
554,1605,1
1819,1035,0
1133,223,0
1693,1719,0
1197,1690,0
585,1664,0
364,1484,0
1363,1035,0
1639,1296,0
1502,1787,1
1403,2,0
872,1331,0
1066,1613,1
714,787,0
363,1571,0
1440,532,0
603,620,0
67,1164,0
930,178,0
1297,1495,0
655,279,0
1019,674,0
1242,1250,1
1176,1245,1
1446,1159,0
211,1324,0
865,1289,1
658,1225,0
420,1097,1
769,1940,0
1601,388,0
1487,792,0
1497,1608,1
911,636,0
602,1293,1
653,1288,0
1195,4,0
91,129,1
280,1453,1
552,1465,1
1334,1716,1
14,520,0
280,1422,1
1394,904,0
1225,1249,1
93,805,0
111,412,1
705,1244,0
947,319,0
1200,900,0
207,1342,1
721,734,1
1063,1599,0
1623,1103,0
778,1797,1
1961,866,0
1665,136,0
182,839,0
155,1909,0
1911,1649,0
793,559,0
831,1347,0
1299,834,0
1136,1629,0
479,1186,1
205,506,1
620,305,0
413,210,0
316,1013,1
1219,803,0
1532,1752,0
1048,743,0
1007,1287,1
1708,1780,0
131,1080,0
817,1546,0
1017,1467,0
1580,1994,0
614,1723,0
1042,1141,0
142,729,1
457,1513,1
774,1843,0
1538,1971,0
1213,366,0
1168,1653,0
23,252,1
20,1758,1
738,1147,0
1033,575,0
5,1294,0
844,933,1
36,945,1
1127,1201,1
1221,1787,0
501,1900,1
1415,1808,0
1072,1084,1
305,1836,0
1344,888,0
896,413,0
13,1941,1
236,249,0
275,782,0
345,1679,1
72,1164,0
1944,59,0
675,476,0
1434,1821,1
1738,421,0
1338,1414,1
1044,990,0
1541,1019,0
1428,298,0
1149,812,0
1148,1669,1
908,907,0
1736,1749,0
128,797,0
1067,177,0
1944,1458,0
1315,1431,0
674,348,0
503,795,1
613,719,1
20,1613,0
1340,682,0
625,877,0
1411,797,0
1606,1127,0
1330,796,0
519,727,1
84,947,0
919,1881,1
989,1391,0
751,1138,0
896,690,0
1981,581,0
908,904,0
162,863,0
203,936,0
657,1991,0
373,1140,1
1985,114,0
1350,1705,0
57,1752,1
1785,202,0
871,1170,1
1319,596,0
242,1746,1
798,781,0
1966,460,0
219,454,0
474,1995,0
698,1625,0
1291,787,0
1524,1916,1
278,1023,1
1490,313,0
246,927,0
1505,1672,0
853,941,0
1872,1570,0
758,950,0
881,450,0
1166,1555,1
879,1493,1
1489,1526,1
348,1590,1
1971,941,0
1434,833,0
1819,464,0
557,906,0
1069,202,0
994,1876,0
614,1530,0
546,1779,1
582,113,0
1717,1114,0
124,251,1
190,675,0
769,1236,0
1617,1492,0
1599,489,0
951,1622,1
1944,1071,0
64,1742,0
1530,428,0
1210,985,0
1233,946,0
1186,348,0
1198,1622,0
682,1305,0
1295,1592,1
1222,1714,1
1166,790,0
525,1317,1
645,1569,0
1629,137,0
1264,319,0
933,1688,0
1698,340,0
1552,423,0
1218,1541,0
899,420,0
53,398,1
745,1146,1
359,248,0
299,1062,0
224,1755,0
1604,427,0
1311,782,0
1618,1141,0
157,600,0
924,1890,1
828,1767,1
947,972,1
452,986,1
61,595,1
832,1480,0
1881,458,0
434,1962,1
573,926,1
812,862,0
406,721,0
706,138,0
1183,379,0
1431,1849,0
705,1560,1
820,825,0
1835,252,0
1001,1653,1
310,872,0
404,1409,0
1263,1455,0
259,1842,1
1194,371,0
697,999,0
1764,1263,0
1868,702,0
602,44,0
53,1414,0
1169,1780,0
34,58,1
154,520,1
1382,331,0
1913,1406,0
943,1357,1
808,1087,0
746,545,0
587,663,1
590,793,0
464,228,0
570,1071,0
836,1325,1
644,1924,0
299,561,1
891,895,0
589,1499,1
174,1771,1
128,366,1
954,1016,1
834,1958,1
720,1415,0
354,649,1
920,1207,1
793,1168,1
251,979,0
192,1507,1
1549,1621,1
1417,879,0
239,1172,1
1764,1569,0
103,1441,0
1372,1502,1
1431,1442,1
1322,1791,0
234,1127,0
1235,1915,1
46,1761,0
1273,1664,1
199,835,0
737,540,0
1048,1319,0
159,269,0
1863,1900,0
775,1851,0
896,1934,0
1626,1440,0
853,261,0
12,1621,1
1208,328,0
15,1608,0
1448,888,0
1263,567,0
240,1619,1
71,76,0
1512,406,0
1033,1961,0
355,1065,0
197,1152,1
156,1911,1
1031,1660,1
805,405,0
1280,1810,0
1018,1591,0
768,1775,0
92,292,0
1628,36,0
655,1407,0
66,522,0
683,1420,0
71,1701,1
552,1309,1
388,354,0
558,1727,1
729,1582,1
860,869,1
205,1509,0
1354,1605,1
330,442,0
759,346,0
1566,1221,0
4,1421,1
459,1418,0
1008,765,0
1924,1127,0
279,1990,0
1127,1265,1
366,882,1
104,1508,1
985,729,0
208,1716,1
25,120,0
959,1705,0
559,1632,0
1248,1499,0
1447,943,0
398,1479,0
366,1965,1
273,341,0
1585,1231,0
781,1866,0
1203,221,0
317,394,0
299,888,0
137,401,0
651,1687,1
1332,1440,1
1228,981,0
1590,991,0
1937,919,0
546,596,1
1241,362,0
749,1326,1
393,534,0
1361,1042,0
908,1358,1
101,215,0
1242,1468,0
909,1087,0
1701,1022,0
833,133,0
968,543,0
1732,654,0
1465,831,0
1243,899,0
498,1486,1
545,873,0
1740,879,0
1891,1788,0
62,1996,0
968,1882,0
559,1088,1
250,1305,0
1507,952,0
612,1539,1
1006,1994,1
66,271,1
1560,1867,1
544,436,0
864,1382,1
925,1139,1
1980,61,0
320,1003,0
975,292,0
920,11,0
1595,666,0
387,779,0
175,565,1
1882,1991,1
1925,1672,0
307,1557,1
1860,1511,0
270,2001,1
134,1425,1
1500,293,0
644,1092,1
113,1502,0
369,706,1
464,1317,1
540,46,0
922,1706,0
599,1106,1
1837,262,0
856,711,0
1981,519,0
987,1830,1
1095,748,0
968,861,0
477,1360,1
782,1511,0
1964,45,0
1491,533,0
25,184,0
744,766,0
147,958,0
154,168,0
12,653,1
825,33,0
1683,1204,0
1545,295,0
723,1311,1
373,283,0
119,1981,1
741,1413,1
377,1570,0
1301,1805,0
281,2000,1
1361,770,0
1488,96,0
787,1153,0
1885,1821,0
931,136,0
183,1819,1
234,1765,0
1098,581,0
1103,155,0
805,1457,1
1855,1033,0
167,364,0
1854,872,0
22,1563,1
1048,1138,1
1289,53,0
1794,1350,0
821,1672,1
1049,1753,0
558,265,0
133,495,1
265,1417,1
974,1014,0
1934,1785,0
1947,1037,0
256,1928,0
488,1704,0
336,1916,1
1129,1338,0
1542,658,0
1072,191,0
437,1130,1
1136,1307,0
62,1811,0
965,1760,0
917,1015,1
153,1177,1
1594,1739,0
811,1343,1
187,552,1
342,1311,1
1116,1313,1
311,1320,1
213,1125,1
379,1141,0
718,1631,1
996,1264,0
740,1894,1
875,1952,1
1157,1131,0
1963,1879,0
308,1253,0
1732,846,0
410,1508,1
1778,1434,0
472,1623,0
621,1424,1
582,1505,0
1396,1694,1
1217,1370,1
1676,1577,0
1625,1689,1
525,72,0
1931,1835,0
427,1809,0
650,1953,0
408,582,1
1735,803,0
1736,1820,0
768,1448,1
413,1018,1
1670,502,0
1052,578,0
835,740,0
283,1549,1
884,1590,0
531,1548,1
1128,1380,0
1215,1097,0
1164,1708,1
286,995,0
388,141,0
1087,792,0
49,1813,0
1857,1106,0
994,1610,0
1057,44,0
805,1863,0
512,217,0
1435,1111,0
1066,1900,1
1420,301,0
1027,1790,0
727,534,0
1932,862,0
885,1078,0
252,1049,1
162,1923,0
995,544,0
1534,1967,0
1135,1891,1
1083,388,0
546,1121,1
715,1730,0
157,966,1
175,1741,1
1407,1416,1
1942,1019,0
1755,1759,0
589,1036,1
417,697,1
416,781,1
1345,1688,1
1248,1663,0
703,57,0
730,1006,0
207,1693,0
372,1837,0
1677,864,0
1219,1181,0
1162,1237,1
547,505,0
579,1306,1
172,84,0
108,1528,0
351,1495,0
1570,49,0
1808,297,0
930,1031,0
1400,1544,1
1937,1943,0
1165,1011,0
1317,687,0
514,1119,1
873,544,0
942,833,0
155,884,0
547,187,0
1162,1691,0
41,837,0
364,1014,0
620,1059,0
1114,266,0
198,734,1
1042,706,0
402,1608,0
967,79,0
835,1502,0
658,988,1
1674,400,0
1239,80,0
1188,1752,0
1665,1464,0
1327,1599,1
209,1603,0
474,1504,0
653,632,0
349,188,0
1185,1797,0
1179,547,0
1225,745,0
1805,746,0
1575,1905,0
1186,1922,0
1090,1025,0
1932,377,0
885,1756,0
64,1241,0
107,1245,0
1951,834,0
889,439,0
23,1468,1
827,157,0
1497,1813,1
1820,1386,0
943,1445,1
914,71,0
1692,728,0
367,1307,1
931,1367,1
1526,1743,1
784,488,0
101,1469,1
1017,1636,0
260,1307,0
849,87,0
238,1920,1
1188,113,0
677,1799,0
87,1473,1
381,1146,1
654,916,1
580,1284,1
1534,1978,1
841,1484,1
1799,1579,0
1730,1063,0
1912,745,0
1007,621,0
1641,968,0
828,1251,0
879,965,0
577,806,0
883,1080,1
451,335,0
152,1245,0
833,850,1
975,1546,1
34,648,0
1307,358,0
521,738,1
450,1627,0
20,494,0
1287,709,0
1236,1566,1
551,1181,1
339,1688,0
1078,1482,0
1265,706,0
416,154,0
1367,506,0
62,513,1
866,517,0
1423,1775,0
34,987,1
1525,1439,0
448,663,1
1535,1251,0
793,1344,1
282,290,0
1818,106,0
884,1293,1
818,1146,0
1743,1894,1
236,415,0
1315,1478,0
140,261,0
1910,961,0
177,932,0
1435,1996,1
964,1623,1
1109,1326,0
1145,568,0
1291,563,0
1237,1259,0
439,801,0
1266,1606,0
127,730,1
445,1081,1
805,818,1
192,551,0
239,857,0
1645,1776,0
779,783,0
536,931,1
207,555,0
661,1864,0
116,355,0
1686,1146,0
1697,938,0
544,1511,0
286,1258,0
875,1190,1
1245,1110,0
1249,818,0
135,1987,1
1769,1292,0
1766,997,0
366,1305,1
1851,1879,0
16,1213,1
1147,1797,0
270,994,1
377,478,0
1978,110,0
469,1200,0
1177,1663,0
993,1468,1
597,665,1
1272,1967,0
971,1716,0
478,207,0
958,1071,0
1229,1337,0
862,1587,0
1624,1422,0
1191,1522,1
584,1562,0
1657,1893,0
327,1416,0
672,1112,1
547,632,0
1131,1057,0
886,741,0
1827,419,0
1785,1816,1
385,352,0
774,505,0
889,853,0
382,1104,0
47,1008,1
557,1877,1
778,1721,0
595,367,0
334,1360,1
128,886,0
866,1058,0
517,1912,1
1646,1916,1
97,1986,0
1234,1936,1
950,19,0
544,561,1
273,1313,0
1862,963,0
1631,1394,0
141,1925,1
841,904,1
64,1683,1
1583,1273,0
489,214,0
167,1819,1
1532,384,0
437,1863,1
1281,1253,0
333,1549,1
867,872,1
1650,1760,0
1323,579,0
15,1410,0
1951,1094,0
554,612,1
1297,1535,1
853,203,0
1965,1944,0
804,1657,0
1570,1508,0
1668,1738,0
1483,3,0
1900,330,0
37,189,0
611,1833,0
1214,1328,1
114,521,0
1577,1718,1
1126,1082,0
1048,1910,1
377,619,1
896,1038,1
221,931,1
1071,1522,1
1804,1885,1
1373,1687,0
64,1495,1
1106,1098,0
1094,1680,1
1847,1603,0
1372,189,0
1626,1492,0
1744,1877,0
1013,890,0
229,17,0
1051,1821,0
296,1487,1
769,1510,0
1064,73,0
22,1851,0
287,1606,0
1317,1927,0
890,958,1
312,1107,0
1923,1020,0
1455,1147,0
120,1118,0
709,1205,1
841,989,1
1739,1159,0
1613,155,0
870,1389,1
511,883,1
470,1305,1
1176,36,0
122,483,1
1507,1443,0
1257,616,0
1266,90,0
241,980,1
39,193,1
1111,1144,0
508,22,0
1962,1470,0
1319,549,0
1958,1056,0
1726,318,0
580,1908,0
1736,210,0
318,1147,0
820,870,0
133,1930,0
947,1908,0
1389,1697,0
730,737,1
45,395,0
1048,1167,1
497,422,0
1031,1538,1
1781,1818,1
709,892,0
753,1047,1
582,1174,0
1674,1382,0
291,1893,0
373,1354,1
1722,1981,0
1271,187,0
1782,1575,0
886,1849,1
70,500,0
570,953,1
1264,976,0
236,1522,0
1256,1065,0
1235,562,0
422,675,0
464,1427,0
940,1419,0
1328,1637,0
1271,178,0
300,1879,1
239,1292,0
219,949,1
639,672,1
116,1413,0
584,1336,0
132,1856,0
14,16,0
967,1672,0
415,957,1
1274,1329,0
311,716,1
214,514,1
1981,1026,0
1434,1194,0
220,393,0
1978,27,0
435,1627,0
209,230,0
320,1658,1
563,1166,1
249,890,0
540,1911,0
636,789,0
556,1180,1
601,1736,0
837,522,0
1562,1722,1
438,1652,0
1585,1824,1
13,1441,1
119,216,0
328,1619,0
894,1442,0
377,1062,1
1813,697,0
101,912,0
1603,1735,0
388,1485,0
700,1267,0
1775,1956,0
1271,1790,1
1967,1375,0
1487,1809,1
417,1225,0
1131,716,0
1216,1647,1
153,1185,0
159,1213,1
446,1007,1
1735,883,0
1178,1363,1
1901,1937,0
801,1309,1
80,280,1
44,1533,1
228,146,0
1633,666,0
1645,70,0
1708,1124,0
867,23,0
468,798,0
1930,1554,0
391,527,0
1104,1656,1
1953,47,0
1471,1796,0
1569,1562,0
1122,1973,0
506,884,1
122,115,0
1798,1129,0
742,668,0
822,14,0
434,167,0
879,578,0
159,944,1
334,701,1
1462,588,0
575,1131,0
1191,1490,0
1927,627,0
1125,1804,1
1908,1018,0
1626,1458,0
929,138,0
1414,787,0
135,605,1
749,1488,1
247,928,1
1217,764,0
236,1909,0
1225,387,0
991,1703,0
1942,749,0
484,1819,0
1347,388,0
1139,1207,0
384,1184,1
306,734,0
830,74,0
55,1665,0
352,1908,1
1259,1447,0
1039,70,0
761,345,0
1124,1540,1
274,942,1
1986,693,0
1470,147,0
1374,1600,0
1512,1291,0
1897,1722,0
885,1543,0
662,508,0
1160,1345,1
116,1460,1
1141,1759,1
1377,1890,1
1958,77,0
1555,401,0
1038,1728,0
235,1400,0
42,1998,1
601,1000,0
976,215,0
1404,1415,0
1734,515,0
164,1998,1
515,1144,1
528,1748,1
1091,901,0
1203,137,0
620,1855,1
975,1551,0
964,477,0
259,1533,0
385,1776,1
1041,1936,0
302,1648,0
1782,1958,0
156,1455,1
1934,1160,0
1481,1453,0
1518,497,0
682,1560,1
575,668,1
823,1816,0
220,837,1
1764,32,0
1389,1541,1
307,1966,0
959,790,0
455,767,0
1025,575,0
21,967,1
377,522,0
546,1873,0
1724,1482,0
604,1248,1
943,951,0
1311,944,0
734,250,0
1687,408,0
1843,1224,0
1227,158,0
1017,1606,1
938,980,0
222,442,0
1491,1146,0
903,454,0
1842,1738,0
142,324,1
540,296,0
536,1667,1
807,1960,0
1194,1275,1
1880,1590,0
1305,977,0
1790,1633,0
1035,970,0
286,534,1
466,919,0
128,725,1
1932,1357,0
1971,389,0
1182,685,0
1913,94,0
167,1044,1
673,649,0
81,1617,1
1989,602,0
1175,330,0
1584,942,0
1648,1043,0
1972,886,0
579,1544,1
657,1989,0
1010,805,0
301,437,0
584,1684,0
1313,200,0
1938,222,0
932,400,0
855,576,0
86,1388,1
925,1503,0
730,1819,1
1813,1860,1
79,1702,0
708,814,0
178,1945,1
1619,1633,1
70,1607,1
653,1853,0
1929,352,0
1942,1784,0
786,1344,0
674,698,1
1488,1979,1
757,1634,0
312,607,0
1191,1809,1
615,183,0
77,1882,1
1253,1854,1
97,1558,0
1515,235,0
1296,257,0
1373,1670,0
192,260,0
1550,551,0
1583,101,0
287,1632,0
690,141,0
744,1946,0
947,1952,0
423,1244,1
503,1771,1
1778,890,0
335,1906,0
1207,1676,0
799,1622,1
3,1271,0
1011,295,0
265,973,1
723,753,0
83,221,1
1243,1318,1
208,1140,0
531,991,0
1101,1473,1
956,1657,1
1845,994,0
245,369,1
1812,1595,0
1178,1595,0
1062,1153,0
181,1100,1
1416,1707,0
1784,1938,0
880,1861,0
801,589,0
888,1820,1
327,532,1
1690,1962,0
167,598,1
207,1367,1
796,1973,0
980,1906,0
1334,228,0
735,1008,1
1127,1231,0
1987,563,0
1958,268,0
475,1318,1
1126,1877,1
381,1400,1
300,437,0
1869,1040,0
1563,1989,1
1002,1504,0
594,1599,1
1654,668,0
1141,1644,1
402,1026,0
272,1541,1
215,1356,1
1689,398,0
824,1368,0
1907,613,0
844,894,1
181,540,1
1415,1930,1
1361,1784,0
531,1389,0
476,1197,0
1736,1300,0
1299,1910,1
1225,536,0
58,1401,1
1937,95,0
1098,1795,0
1441,1284,0
390,1356,1
