user_id_1,user_id_2
207,1498
479,1941
479,1719
479,743
479,1649
479,1814
479,1831
157,479
479,544
479,1186
465,479
479,1117
325,479
479,1051
5,1479
1175,1479
1072,1479
1479,1755
363,1479
591,766
191,766
1180,1252
1252,1992
493,1252
546,1252
376,1252
1252,1916
1252,1401
759,1252
246,1762
1651,1762
5,1762
1353,1762
30,1762
1762,1862
1601,1762
1128,1762
1359,1762
268,1762
1528,1762
37,1469
37,1309
350,1121
1121,1158
753,1121
340,1121
197,1121
1121,1994
336,1121
1121,1271
433,1121
83,1172
1172,1965
327,1172
28,1390
28,1107
28,38
28,1607
28,656
28,379
28,1161
28,1676
28,1148
28,1381
28,233
28,1338
28,407
28,1723
28,973
28,1622
140,542
445,542
542,614
542,1125
197,1580
987,1580
1391,1421
1385,1421
1003,1421
991,1421
1294,1421
1421,1555
319,1421
1417,1421
977,1421
1062,1421
1421,1526
945,1421
1421,1716
564,1421
1421,1837
1421,1952
1421,1807
436,1421
1148,1421
93,1421
4,1421
732,1421
1259,1862
320,1259
245,1259
1259,1434
997,1259
879,1259
377,1259
1259,1955
1259,2001
425,1259
1116,1259
1259,1497
579,1259
1259,1844
118,1259
347,1564
62,1564
335,1564
743,1564
227,1564
1273,1469
522,1469
1469,1563
839,1469
574,1469
90,1469
1469,1894
772,1469
1386,1469
713,1469
774,1469
1126,1469
1367,1469
1559,1689
616,1559
249,1559
1559,1909
113,1559
1559,1630
786,1559
808,1559
1559,1789
657,1559
699,1559
198,1559
1503,1814
1198,1503
1503,1879
341,1443
279,341
341,347
51,341
218,341
341,1421
193,658
49,193
193,1100
193,352
193,1812
62,193
193,223
193,1905
193,256
39,193
193,806
193,595
193,868
193,377
193,1609
193,227
193,232
193,802
193,259
193,1067
193,1942
193,1577
193,1848
1476,1682
1291,1380
1350,1380
227,1380
309,1380
59,1380
1380,1699
642,1380
172,1659
172,788
172,231
172,1945
172,303
172,1914
172,1299
95,172
72,172
172,1899
172,385
172,478
455,823
390,455
455,1374
134,455
455,1940
455,1207
455,507
455,1827
455,1170
183,455
455,1981
455,743
332,455
455,838
440,455
455,805
455,595
1329,1568
974,1329
1329,1563
1329,1591
1329,1894
397,1441
455,1315
30,1323
30,528
30,324
30,832
30,1126
30,186
30,1091
30,752
30,476
30,946
30,1964
30,1718
30,966
278,1705
1648,1705
217,1705
59,1705
904,1723
904,1587
904,1122
552,904
351,904
904,1478
94,904
904,1713
228,904
904,1934
1362,1613
1216,1613
817,1613
929,1613
230,1613
150,1613
236,1613
1489,1613
460,1613
827,1895
173,1895
719,1895
839,1895
1895,2000
159,1895
1364,1895
1294,1895
38,1895
599,1676
116,1676
1605,1676
1451,1676
1676,1972
1124,1676
157,1676
1,1316
1316,1838
1067,1316
1316,1647
1255,1316
170,1316
356,1316
1316,1840
816,1316
1316,1986
935,1316
647,1316
1316,1601
1283,1316
334,1316
1316,1651
1288,1316
501,1316
925,1316
1549,1718
837,1718
997,1718
989,1718
850,1718
869,1718
1577,1718
1300,1718
454,1718
828,1718
723,1718
1489,1718
320,1718
1718,1884
1146,1718
1718,1965
1718,1973
1661,1704
343,1661
977,1661
550,1661
857,1661
547,1661
801,1661
495,1661
676,1661
479,1661
1661,1837
283,1661
1107,1661
203,1661
1641,1661
480,1661
260,1661
381,1661
1009,1661
114,1661
1150,1661
1661,1803
1533,1661
491,494
329,491
386,1721
386,914
386,1306
386,807
386,1470
386,1529
386,888
386,1984
386,812
386,1126
386,520
1026,1927
1026,1487
1026,1459
230,1026
1026,1692
452,1026
178,1026
1026,1822
852,1026
1015,1026
70,1026
229,1393
229,1898
229,1562
229,713
229,1395
229,1718
229,1143
229,1336
229,1791
229,1111
229,638
229,576
229,786
184,229
229,1676
229,1392
229,564
229,547
229,1662
90,734
36,90
368,383
368,992
368,1898
134,1425
128,1425
956,1425
43,1425
1425,1879
425,1425
1243,1425
1425,1792
1425,1942
1425,1985
332,1425
545,1425
269,1425
1135,1425
386,1425
418,1425
315,1425
1425,1761
1425,1765
168,632
168,332
168,1329
1512,1877
1877,1983
807,1877
1345,1877
333,1709
333,1319
333,1552
333,1124
333,1982
333,1700
333,673
333,706
333,1221
333,594
333,1146
333,571
333,356
333,1118
333,1141
333,935
333,913
333,1625
333,1748
333,1359
85,333
333,1007
320,1837
1443,1837
45,1837
80,1837
1015,1837
1489,1837
1837,1968
1177,1837
877,1837
766,1837
337,1837
1837,1981
66,1378
1378,1989
1217,1378
1378,1761
331,1104
844,1104
1104,1186
544,1104
1104,1602
761,1104
1104,1293
29,1104
1104,1679
268,1104
531,1104
71,1478
377,1478
320,1478
123,1478
1478,1649
281,1478
1343,1478
834,1478
727,1478
437,1478
1478,1640
1407,1478
642,1478
232,1478
896,1478
1361,1478
1178,1478
1478,1768
559,1478
1267,1478
1224,1291
926,1291
682,1291
820,1291
40,1291
374,1291
240,1291
479,1291
104,1291
260,1291
1291,1526
78,1291
1291,1764
394,1291
1291,1349
920,1640
641,920
920,1236
920,1942
545,920
920,1207
920,946
920,1691
920,1532
643,920
920,1350
920,1554
630,920
920,1508
920,1790
920,1129
297,920
353,605
605,1380
1758,1830
876,1830
811,1830
1830,1832
38,1830
987,1830
1468,1830
1163,1830
902,1830
1006,1830
158,1830
916,1830
978,1830
1092,1378
323,1092
1092,1226
1092,1461
1092,1662
502,1092
644,1092
747,1092
159,1092
1092,1460
1092,1423
887,1092
353,1092
1092,1663
683,1092
1092,1593
1025,1255
979,1255
42,1255
1255,1998
565,1255
1117,1778
853,1778
582,1778
1778,1849
922,1778
1192,1778
268,1778
1778,1844
1244,1778
562,1778
799,1778
133,1778
157,1778
1215,1778
1170,1778
1778,1879
691,1267
930,1879
734,930
929,930
930,1177
431,683
683,1946
683,1099
584,683
683,1164
82,683
683,1688
382,683
683,1746
265,683
683,1927
658,683
599,683
681,683
167,683
683,1069
605,683
533,683
477,683
322,683
609,683
313,683
32,683
590,820
458,590
590,1945
590,903
590,1859
1372,1799
519,1799
379,1799
737,1799
1676,1799
783,1799
1286,1799
204,1799
1408,1799
61,1799
500,1799
1433,1799
136,1799
1373,1799
652,1799
1507,1799
593,1799
12,1256
741,1256
1177,1256
1256,1889
1256,1623
969,1750
15,1750
931,1379
135,931
545,678
43,678
630,678
678,1532
167,678
678,1785
418,678
678,1329
678,1434
307,678
269,678
678,1843
678,715
118,678
313,678
678,851
678,1128
470,1305
470,1253
102,470
445,470
470,1972
470,1856
470,743
420,926
926,1351
315,926
782,926
697,926
879,926
926,1895
79,926
573,926
926,1846
799,926
926,1160
180,1456
916,1456
967,1456
978,1456
1456,1698
401,717
485,717
717,1670
717,1603
717,1727
717,1881
601,717
717,1802
717,907
1431,1442
400,1442
974,1442
126,1442
40,1442
1332,1442
1161,1442
490,1442
292,1442
1260,1442
367,1442
1442,1723
1442,1793
611,1442
219,1008
522,1008
47,1008
117,1008
400,1008
735,1008
1008,1563
520,1008
37,1008
807,1008
55,1008
1008,1572
270,630
270,1860
270,1687
270,279
162,270
270,675
269,270
270,313
270,1560
270,1434
270,363
270,1727
270,592
270,2001
270,1743
270,1509
270,922
270,297
270,1400
270,994
270,1040
270,975
270,571
270,1177
418,621
418,628
418,1148
418,1222
104,418
197,418
418,1234
418,771
418,1336
103,418
329,432
432,1643
432,491
432,858
107,317
107,133
107,1200
107,1486
107,1550
107,1055
107,1267
107,928
107,658
107,157
107,1071
107,870
107,1792
107,1429
107,1049
483,1320
1320,1960
1293,1320
1307,1320
1320,1877
1125,1320
1320,1801
545,1320
870,1320
1128,1320
1320,1933
330,1727
558,1727
1727,1894
1727,1859
191,1727
732,1727
94,1727
1028,1727
833,1727
367,1727
794,1727
630,1428
1195,1428
71,1428
1000,1877
907,1000
116,1000
5,558
558,1017
32,1574
1198,1574
1574,1972
1115,1574
1346,1574
954,1574
1018,1574
540,1574
28,1574
1574,1683
1296,1574
874,1574
223,1574
834,1574
1574,1670
1574,1974
1415,1574
1574,1768
141,1574
1241,1574
34,1180
34,1401
34,158
34,1187
21,34
34,1830
34,596
34,987
34,1137
34,1158
9,34
34,360
34,201
34,827
34,560
945,1510
1510,1791
113,1510
1510,1951
943,1510
1510,1630
1510,1834
1510,1813
303,1510
1246,1510
275,1510
929,1093
879,1093
834,1093
1022,1093
150,1093
589,1093
521,1093
1093,1749
559,1093
216,1093
1093,1712
1093,1186
297,1093
870,1093
1093,1145
923,1093
265,1093
1093,1879
1093,1501
276,1625
276,1647
276,1631
276,1844
276,1067
276,1879
276,1098
276,559
162,276
276,1749
276,1771
276,465
276,1577
1159,1684
1679,1684
1578,1684
666,1684
1144,1684
1035,1684
1414,1684
868,1684
1684,1768
562,1389
1389,1541
1389,1692
1389,1445
613,1389
1326,1389
1389,1799
1389,1986
161,1389
689,1389
1359,1389
912,1389
592,1389
154,1389
805,1389
1389,1691
870,1389
256,1389
723,1389
390,1389
157,1389
1389,1890
989,1389
1545,1719
886,1719
381,1719
713,1719
678,1719
903,1719
933,1719
1719,1721
1586,1719
827,1719
1404,1719
1260,1719
1719,1866
798,1719
1606,1719
1719,1878
525,575
587,987
81,587
587,1957
399,587
587,1199
587,902
587,1954
587,916
587,1617
587,1580
587,1013
587,1467
587,663
52,587
587,1401
163,587
350,587
587,637
267,971
971,1813
252,971
971,1815
971,1925
971,1093
296,971
971,1819
971,996
971,1210
971,1011
971,1659
152,971
971,1396
385,971
971,1675
319,971
971,1791
165,923
14,165
165,1055
165,1709
165,838
121,165
165,1368
856,1562
1497,1562
866,1562
540,1562
1562,1742
1562,1987
1188,1562
1562,1836
309,1562
1267,1562
485,1562
1562,1722
1202,1890
1202,1326
1202,1981
802,1202
911,1202
334,1202
1202,1617
5,1202
1202,1664
565,1592
60,1361
60,911
60,1326
60,356
60,935
60,1067
60,1986
60,1300
60,331
60,1100
60,1467
60,157
60,758
60,620
20,60
60,197
60,1981
60,1271
60,979
60,715
1196,1333
187,1196
526,1196
559,1196
592,1196
66,1196
1196,1719
956,1196
1196,1771
1196,1967
30,1196
1196,1200
885,1196
229,1196
1196,1609
1053,1196
232,1196
11,1196
630,1196
1196,1664
782,1196
1196,1448
1120,1506
287,1120
882,1120
1120,1521
295,1120
1120,1900
1568,1864
15,1057
1057,1480
1057,1734
1057,1242
1057,1207
161,1057
1057,1359
1057,1722
1057,1333
969,1057
1057,1980
523,546
304,546
546,815
546,610
546,1779
546,1187
546,1488
546,1262
546,987
546,1916
546,759
546,1513
433,546
448,546
546,1121
546,1817
546,1075
546,596
283,750
51,283
283,844
283,923
283,1734
283,1712
283,1267
283,1549
283,743
283,1560
283,1846
128,283
283,404
283,1017
186,1549
1126,1549
271,1549
333,1549
889,1549
205,1549
1549,1610
365,1549
265,365
365,1523
342,365
365,1025
365,658
365,1623
365,553
365,1441
365,1665
365,1700
898,1792
401,898
898,1213
898,2001
524,898
588,898
898,1200
525,898
898,1451
658,898
898,1640
483,898
898,1237
206,286
286,1341
286,1690
286,1630
286,1542
286,1608
286,1194
286,534
130,286
286,357
286,1865
72,286
286,328
286,550
261,286
94,286
286,638
286,1226
286,1811
286,1718
286,617
1401,1646
827,1646
1121,1646
197,1646
567,1293
962,1293
1293,1718
694,1293
61,1293
1293,1724
443,1293
455,1293
124,684
1306,1554
1306,1422
3,1306
879,1306
1306,1351
175,620
7,175
175,1280
175,1889
175,1225
175,1741
175,946
175,1900
175,980
175,565
175,1359
175,925
175,1025
175,334
175,1398
175,1052
175,451
175,1912
175,486
175,1118
175,1521
143,1281
1160,1281
1281,1552
658,1281
573,1281
315,1281
1281,1652
1281,1719
1031,1281
805,1281
1018,1281
936,1281
368,1281
1290,1846
275,1846
1250,1846
625,1846
1547,1755
205,1755
1373,1755
693,1755
95,1755
1091,1755
536,1755
1512,1755
566,1755
1753,1755
1276,1755
700,1987
1039,1987
1875,1987
130,1987
310,1987
1626,1987
1563,1987
552,1987
188,1454
1454,1740
627,1454
1041,1454
1805,1828
1478,1805
1803,1805
1473,1805
1805,1847
1490,1805
1537,1805
575,1805
413,1805
410,1805
77,1882
802,1882
1051,1882
1217,1882
1734,1882
1558,1882
766,1882
368,1882
327,1882
804,1882
877,1882
1768,1882
189,1882
1165,1882
959,1882
775,792
792,1344
445,792
82,792
792,1159
579,792
540,792
28,792
150,792
613,792
792,1243
590,792
183,792
259,792
68,792
59,792
792,953
792,1850
316,1617
316,1930
316,1592
316,1746
316,1601
316,1900
316,1040
316,363
316,477
316,1647
316,1889
316,967
38,316
316,1613
316,911
316,1860
316,1128
236,316
316,1225
316,620
316,1359
4,316
316,1986
316,1013
976,1946
231,1946
1468,1946
887,1946
310,1946
788,1946
72,1946
252,1946
275,1946
576,1946
1774,1946
1934,1946
616,1946
1586,1946
958,1946
1819,1946
137,1946
746,1946
1210,1946
341,1946
535,1946
469,1946
1475,1946
211,1946
431,1951
1559,1951
452,1951
1920,1951
150,1951
313,1951
1459,1951
734,1951
885,1951
1264,1951
1230,1516
1516,1842
385,1516
909,1516
1482,1983
684,1482
1482,1952
438,1482
1062,1482
621,1482
1004,1482
763,1386
711,763
306,763
763,1226
763,1488
763,1729
763,873
763,1854
67,763
763,1130
763,1586
476,763
763,1653
753,763
558,763
214,763
763,1934
763,821
763,1887
763,1373
438,1489
438,1454
438,1714
1239,1688
981,1239
1058,1083
1058,1674
1058,1761
1058,1712
1058,1877
1058,1128
5,1058
18,1058
1058,1831
307,1058
1058,1092
595,1058
1058,1069
133,1058
71,1058
612,1058
1058,1492
1058,1368
273,1366
468,1366
1128,1366
1366,1938
145,1366
440,1366
1366,1681
1300,1366
1366,1508
1366,1523
901,1366
297,1676
297,889
297,1260
297,1404
297,1546
297,1349
297,1819
297,1461
297,591
297,1566
655,1069
655,766
655,1083
655,1972
655,935
183,1798
183,1079
183,1190
183,638
183,1713
183,833
183,1744
746,1833
339,401
339,1592
339,1732
339,802
339,483
339,823
66,339
339,524
227,339
339,1967
339,1266
339,1343
339,1623
207,339
134,1803
78,134
134,308
38,134
134,627
134,937
134,711
134,369
134,1371
285,1558
1558,1745
366,1558
1540,1558
836,1558
848,1558
1543,1558
301,1558
283,1558
119,1558
224,1558
403,1558
1539,1558
159,1558
1527,1558
308,1558
619,1558
1287,1558
1397,1558
219,1031
219,1989
77,219
219,911
219,949
219,1343
219,437
702,945
945,1822
945,1040
945,1777
36,945
945,1046
945,1692
945,1182
945,1691
945,1114
589,945
382,945
545,945
431,945
945,1014
945,1799
945,968
62,945
412,945
86,945
506,1371
22,1371
75,1371
295,1371
1117,1371
957,1371
412,1371
911,1371
327,1371
802,1371
1056,1371
1371,1719
896,1371
1371,1734
1359,1813
1094,1813
1813,1874
1707,1813
1609,1813
1497,1813
5,1813
1484,1813
236,1813
1813,1860
1813,1986
145,1813
1757,1813
495,589
260,589
589,794
589,1990
589,1271
589,848
589,1161
589,1205
27,589
306,589
589,1036
997,1865
997,1869
997,1888
997,1565
909,997
547,782
782,1039
782,1729
688,782
410,782
782,1077
177,782
782,1807
636,782
247,782
627,782
651,782
782,827
782,958
782,1286
782,1410
67,782
873,1549
377,873
873,1982
288,873
215,873
475,873
45,873
873,1153
873,1166
873,1768
143,873
490,906
5,490
429,490
490,1634
161,490
490,802
490,1064
464,490
490,1054
490,1631
490,1269
490,1353
386,490
245,490
490,949
490,1293
490,583
490,939
150,726
1435,1996
1672,1990
281,1990
36,1990
5,1990
870,1990
968,1990
322,1990
1435,1990
1350,1990
1920,1990
1491,1679
540,1491
453,1491
1491,1940
223,1491
1491,1669
912,1491
134,1491
953,1491
246,1491
1138,1491
1491,1670
1221,1491
1017,1491
544,1491
579,1491
76,853
76,1709
76,1785
76,1506
76,1893
1767,1883
1384,1883
500,1883
158,340
158,1468
158,827
158,169
38,158
158,1302
4,158
158,637
158,399
158,1163
158,1158
158,360
158,967
158,1132
158,376
158,1137
158,556
158,1399
158,201
158,876
46,1015
46,1743
46,928
46,1156
46,1164
190,1625
190,639
23,190
190,1198
190,1146
190,817
190,1118
190,540
190,342
190,869
190,923
68,190
190,1056
190,1182
190,259
123,190
190,1679
29,190
1340,1653
1653,1890
66,1653
1653,1969
1653,1692
1653,1709
727,1653
1098,1653
1001,1653
580,1653
975,1653
303,1939
1939,2000
1452,1939
275,1939
977,1939
801,1939
467,1939
1294,1939
917,1939
478,1939
796,1939
419,1939
1819,1939
427,1708
952,1708
277,1708
702,1708
295,1708
1244,1708
1569,1708
326,1334
116,326
326,1248
326,1989
326,1640
326,1634
326,864
326,862
326,799
326,1652
326,1681
326,750
207,326
326,1980
145,326
326,1300
326,1631
457,1187
457,916
411,457
457,978
346,457
457,1399
457,587
457,1994
457,523
52,457
457,596
457,1396
457,1121
1409,1835
1409,1521
715,1409
1409,1986
123,1409
778,1409
215,1409
1409,1627
220,1237
220,1592
220,1844
220,775
220,931
220,1582
220,877
220,505
220,741
220,885
220,868
220,837
220,1649
45,220
220,881
220,540
220,545
220,805
220,1067
220,944
18,220
220,1940
220,1535
685,1087
685,1792
685,1422
71,685
589,685
685,1699
62,685
77,685
215,685
507,685
685,1071
685,1856
140,685
671,685
342,685
685,1627
17,1889
17,1253
17,939
17,312
17,877
17,1647
17,1188
17,750
17,414
17,1577
17,29
17,708
17,442
17,281
17,944
17,86
17,1765
17,1884
17,1353
705,1670
848,1670
608,1670
477,797
797,1357
599,797
797,1327
797,1114
797,1168
521,797
322,797
797,1510
797,1037
431,797
188,842
188,953
188,1160
436,584
436,1153
436,1429
436,997
436,891
436,932
255,436
418,436
229,436
436,1678
436,460
436,1182
436,877
436,1727
43,436
436,642
436,589
436,989
123,284
123,557
123,1462
123,824
123,1663
123,1318
123,1908
123,1281
123,1783
123,976
813,1910
332,813
813,1291
530,911
530,1862
530,1359
268,530
530,715
530,1643
236,530
530,1981
530,1013
504,1858
36,693
437,693
264,1550
757,1550
37,1550
1126,1550
744,1577
567,1577
1577,1723
4,1577
1577,1767
861,921
172,861
861,1510
861,971
861,1822
354,861
599,861
861,1559
427,861
861,1833
681,861
861,1082
861,1242
861,1324
861,1619
837,861
861,1962
643,861
861,952
477,861
861,1164
621,1605
1038,1605
1605,1713
91,1605
1354,1605
1013,1605
1503,1605
149,1605
1391,1605
1605,1715
871,1605
1605,1904
554,1605
1041,1605
389,1605
700,1605
6,1605
22,1228
22,1285
22,1286
22,1922
22,1563
22,509
22,1107
22,1653
22,498
13,22
22,174
22,768
22,1428
654,1772
266,1884
266,1049
92,1391
722,1391
5,1391
658,1391
715,1391
1391,1508
595,1391
79,1391
949,1391
390,1391
906,1391
1391,1585
1391,1688
959,1391
1359,1391
870,1391
1258,1790
179,1790
203,1790
1584,1790
47,1790
95,1790
1778,1790
515,1790
744,1790
1205,1790
713,1790
114,1790
1395,1790
1790,1919
574,1790
1271,1790
399,987
399,1488
399,1227
399,1163
399,982
399,556
399,1468
35,399
399,876
399,1832
399,955
399,596
399,753
399,463
350,399
399,785
38,399
399,1075
661,778
224,778
778,1268
778,1600
235,778
778,1723
474,778
778,1477
113,778
778,1259
205,778
778,1644
778,1645
778,930
202,778
778,826
645,1849
645,1940
579,645
645,851
229,645
645,834
645,778
645,1280
645,1727
645,1485
608,1347
608,1831
218,608
608,1497
608,1805
608,854
608,1147
28,608
396,608
608,1541
79,608
608,1146
246,608
608,1098
608,1849
608,834
608,1243
608,845
608,1920
608,879
608,882
608,912
155,604
604,1558
604,1853
604,957
18,604
123,604
604,1101
604,1346
604,868
604,662
1393,1755
921,1393
1357,1393
880,1393
968,1393
1207,1393
1182,1393
877,1393
113,200
113,1492
113,896
113,837
113,1330
437,1089
437,1058
437,1169
437,1750
415,437
276,437
437,711
437,1039
437,1537
437,1600
353,437
931,1604
1459,1604
1025,1059
616,1059
1059,1648
1059,1617
3,1059
827,1059
1059,1100
1059,1862
811,1059
1059,1900
4,1059
1059,1981
234,1059
215,330
277,330
330,396
330,1166
330,352
330,1801
330,1098
330,507
330,1749
330,368
330,466
287,330
108,816
108,1601
108,1255
108,1280
108,1986
108,242
108,680
108,1040
108,170
108,946
108,658
1,108
108,431
108,477
108,565
86,108
108,1838
5,108
108,1359
108,1860
108,1998
4,218
4,1221
4,978
4,1879
4,1707
4,1974
4,1712
4,1890
4,12
4,208
4,1159
268,1047
1047,1468
1025,1047
1047,1890
1047,1520
1047,1359
1047,1648
802,1047
1047,1353
1047,1488
1047,1118
935,1047
753,1047
20,1047
1047,1521
715,1047
1359,1553
1553,1862
753,1553
981,1553
802,1553
268,1553
331,1553
1553,1930
3,1553
5,1553
207,1553
197,1553
1326,1553
654,1553
1553,1601
1553,1631
317,1553
1128,1553
911,1553
1300,1553
1520,1553
29,1553
1188,1612
1188,1608
801,1188
1188,1944
1188,1935
1188,1715
1188,1539
812,1188
381,1188
831,1188
602,1188
1188,1281
114,1188
106,1188
873,1188
561,1188
1188,1389
6,1188
1522,1678
722,1522
1191,1522
1522,1801
68,1522
445,1522
506,1522
1071,1522
153,1862
153,464
153,1192
153,834
153,1177
124,153
153,1453
153,312
153,1055
153,418
153,741
153,1820
153,1972
153,402
153,1486
153,297
153,1333
153,1095
476,1687
839,1687
1687,1996
1000,1687
771,1687
1386,1687
1542,1687
685,1687
496,1687
538,816
538,1100
538,1359
538,1647
538,1052
86,538
5,538
538,1890
334,538
538,1986
42,538
363,538
708,1503
708,786
708,1675
403,708
886,1827
886,1849
886,1848
886,1300
886,1486
230,886
124,886
886,1025
886,1619
750,886
886,1131
886,1955
886,1242
141,886
595,1085
1085,1825
1085,1661
1085,1319
913,1085
1236,1579
1579,1877
1579,1967
763,1579
1429,1579
1579,1634
145,1579
1579,1640
776,1579
22,1579
162,1579
1135,1579
615,1625
615,885
615,1307
615,1877
615,1995
615,629
615,1825
615,1991
615,1095
615,1242
615,911
615,1236
615,706
615,1007
615,805
115,615
1016,1955
1016,1700
1016,1486
504,1016
1016,1441
954,1016
1016,1969
1016,1144
844,1016
544,1016
1016,1243
146,1016
1016,1056
1016,1712
222,1052
1052,1729
1052,1086
606,1052
231,1052
515,1052
1052,1235
413,1052
618,1052
517,1052
1052,1272
900,1052
180,234
734,1952
726,734
535,734
734,1919
734,1230
734,791
198,734
88,734
734,1299
734,1452
716,734
683,734
734,1246
734,788
734,1062
1159,1572
146,1572
1051,1572
582,1572
1572,1585
1347,1572
939,1572
911,1711
1647,1711
802,1711
654,1711
1359,1711
1223,1775
227,1223
879,1223
18,1223
723,1223
706,1223
1223,1857
278,1223
912,1107
539,912
194,708
194,571
194,313
194,730
194,1785
194,673
194,504
194,1441
194,1649
194,412
194,1665
29,194
194,315
194,1159
194,1827
1046,1964
1790,1964
1552,1964
1805,1964
1843,1964
1421,1964
246,1964
140,1964
657,929
657,1846
657,675
545,657
657,1324
657,1114
874,903
891,903
182,903
22,903
903,1825
903,1485
167,903
903,1071
766,903
514,903
227,903
582,1341
582,1907
582,1923
582,919
582,1096
582,1011
996,1601
996,1022
996,1678
996,1495
996,1822
996,1288
673,996
996,1114
996,1485
452,996
996,1501
552,935
552,1955
552,1755
552,1191
552,1652
187,552
552,1309
183,552
552,1453
552,823
552,583
552,1844
552,1229
552,1087
552,1465
552,1687
92,865
92,1770
92,1219
92,95
92,1545
92,873
288,1591
153,288
288,353
288,1993
288,970
288,651
288,361
288,1143
288,324
288,1767
288,1172
288,754
288,1961
162,1336
1336,1687
1336,1350
277,1336
1336,1454
265,1336
327,1336
1336,1343
1336,1484
32,1336
1031,1868
709,1868
1217,1868
259,1868
830,1868
1782,1868
805,1868
1652,1868
1346,1868
997,1868
468,1868
1868,1893
105,1364
105,700
105,871
105,509
105,1479
105,841
105,1636
104,105
105,938
1358,1432
989,1432
453,1432
334,1432
1263,1432
1432,1765
1583,1854
751,1583
1271,1583
374,1583
1038,1583
1085,1583
438,1583
53,1583
1373,1583
331,496
496,1192
227,496
496,612
496,1022
496,727
496,766
496,1242
315,496
496,1017
382,496
496,912
496,1506
496,1714
207,496
377,496
465,1432
465,1174
51,1271
1235,1629
1118,1235
128,1235
1235,1915
1182,1235
1235,1913
936,1235
789,1235
104,781
104,975
104,273
104,1018
104,483
104,727
104,506
534,1128
534,1007
534,1890
534,1497
57,534
534,1692
534,1015
230,534
534,1665
534,1691
534,1415
1277,1827
1277,1761
505,1277
390,1277
1131,1277
87,1277
906,1277
1277,1856
1277,1497
246,1277
39,1277
1046,1277
709,1277
1277,1454
957,1277
150,1277
1277,1280
984,1900
984,1468
477,984
984,1118
984,1601
246,984
984,1359
984,1396
984,1981
946,984
268,984
984,1052
984,1647
984,1013
30,984
616,984
984,1025
753,984
29,984
984,1128
984,1288
984,1746
895,1726
895,1829
895,1881
731,895
895,1915
895,1160
727,895
895,980
377,895
155,895
396,895
895,1742
1150,1805
111,359
359,384
33,359
359,1419
359,1706
359,1392
343,359
359,474
359,1212
359,848
19,359
319,359
359,626
359,1800
323,359
359,362
359,771
728,1697
728,1495
728,1489
728,1309
595,728
728,1005
728,1178
728,1825
728,872
728,1052
728,1135
728,1240
468,728
728,1776
181,1160
181,1879
181,1884
181,559
181,1669
181,1100
181,412
181,642
181,1291
18,181
181,1145
181,540
181,714
181,396
29,900
900,1221
900,1329
900,1146
900,1480
187,900
900,997
900,1699
900,939
900,1484
900,1429
891,900
900,953
582,900
900,1849
45,900
900,1623
1018,1317
935,1317
540,1317
133,1317
1317,1627
1128,1317
1317,2001
1317,1920
87,1317
1317,1857
525,1317
789,1317
1317,1532
1317,1497
1317,1445
325,1317
1317,1609
853,1317
1183,1317
838,1945
445,1945
595,1945
183,1945
215,1945
1099,1945
1123,1945
1145,1945
178,1945
1550,1945
1746,1945
1153,1945
980,1945
1125,1945
709,1945
485,1945
668,1945
1333,1945
1259,1414
1414,1704
365,1414
839,1414
1414,1452
1338,1414
1414,1479
1078,1414
496,1414
128,915
128,499
128,203
128,1514
128,725
128,1376
128,515
128,712
833,1117
1117,1906
1117,1593
1117,1226
522,1117
855,1572
855,1997
855,1750
203,855
602,855
410,855
27,855
855,1797
855,1813
383,855
542,855
855,1851
855,958
98,855
735,855
403,855
855,991
712,855
348,439
348,1603
172,348
348,1590
348,1768
348,1492
348,870
327,348
348,1182
1526,1743
708,1526
727,1526
956,1526
1510,1526
612,1526
5,1526
1327,1526
1324,1526
1526,1846
1471,1526
475,1526
778,1526
475,1157
1157,1217
1157,1649
1051,1157
782,1157
1157,1749
595,1157
1157,1670
932,1157
944,1157
1157,1981
27,1569
890,1230
167,1230
286,1230
277,1230
298,1230
1164,1230
307,1230
834,1230
887,935
612,887
363,887
887,1054
887,912
150,887
887,1554
592,887
86,887
887,1910
295,887
887,1069
842,887
887,1609
887,1236
1066,1900
1066,1647
1066,1613
38,1066
1066,1468
596,1066
1066,1912
715,1066
980,1066
1066,1396
1066,1617
1066,1118
966,1066
1066,1100
1066,1986
203,802
140,203
203,504
203,697
203,1609
203,454
123,203
203,997
203,1836
203,1296
203,641
203,1112
203,527
85,203
3,203
203,1300
203,1912
203,255
203,601
880,1774
1525,1774
172,1774
1569,1774
142,1774
1014,1774
584,1774
1454,1774
382,1774
1746,1774
1774,1995
658,1774
1774,1920
1485,1774
1156,1774
545,1774
948,1774
430,1774
1492,1774
599,1774
1359,1774
1361,1763
86,1763
7,1763
30,1763
1348,1763
1300,1763
620,1763
1741,1763
1105,1763
1521,1763
1353,1763
583,1763
935,1763
1754,1763
1148,1679
977,1679
235,1679
1505,1532
974,1245
974,1805
974,1688
307,974
974,1177
974,1864
80,974
161,974
540,974
115,974
974,1358
571,974
273,974
192,1219
279,1219
1129,1219
1219,1443
29,1416
29,252
29,266
29,1338
29,1085
29,1297
29,1081
29,316
29,1361
29,713
29,1798
29,1855
29,335
29,334
499,1900
1507,1552
217,1507
1507,1520
1237,1507
134,1507
1507,1818
1507,1937
1144,1507
928,1507
614,1507
264,1818
1684,1818
611,1818
235,1818
148,1818
